EventSequence,Label
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
104,0
127,0
127,0
127,0
122,0
127,0
123,0
106,0
40,0
127,0
106,0
66,0
106,0
127,0
106,0
106,0
106,0
148,0
127,0
127,0
106,0
127,0
127,0
127,0
106,0
106,0
106,0
106,0
127,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
114,0
127,0
115,0
127,0
127,0
127,0
106,0
127,0
106,0
127,0
106,0
127,0
106,0
127,0
127,0
127,0
127,0
108,0
125,0
127,0
127,0
127,0
106,0
127,0
125,0
127,0
114,0
127,0
125,0
81,0
127,0
127,0
127,0
127,0
106,0
40,0
127,0
127,0
127,0
127,0
127,0
95,0
127,0
108,0
127,0
127,0
106,0
127,0
106,0
108,0
127,0
127,0
108,0
125,0
108,0
127,0
106,0
127,0
125,0
127,0
127,0
81,0
127,0
127,0
68,0
127,0
108,0
106,0
127,0
172,0
76,0
127,0
127,0
106,0
106,0
127,0
81,0
81,0
127,0
106,0
114,0
127,0
106,0
108,0
127,0
127,0
70,0
70,0
106,0
127,0
127,0
127,0
81,0
127,0
127,0
127,0
123,0
108,0
127,0
63,0
106,0
127,0
151,0
106,0
106,0
116,0
127,0
127,0
127,0
106,0
106,0
63,0
108,0
70,0
127,0
127,0
115,0
138,0
127,0
127,0
127,0
108,0
125,0
127,0
127,0
127,0
70,0
106,0
127,0
127,0
24,0
81,0
108,0
106,0
108,0
127,0
127,0
106,0
127,0
127,0
127,0
123,0
127,0
155,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
108,0
127,0
106,0
127,0
127,0
106,0
106,0
127,0
127,0
106,0
106,0
108,0
127,0
127,0
81,0
127,0
106,0
108,0
76,0
81,0
108,0
81,0
81,0
127,0
106,0
127,0
108,0
81,0
66,0
127,0
40,0
127,0
114,0
127,0
127,0
108,0
108,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
38,0
106,0
127,0
127,0
70,0
106,0
127,0
108,0
108,0
127,0
127,0
108,0
127,0
127,0
138,0
70,0
108,0
106,0
127,0
127,0
114,0
127,0
106,0
106,0
127,0
125,0
127,0
127,0
108,0
108,0
106,0
127,0
127,0
40,0
127,0
106,0
127,0
127,0
157,0
127,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
72,0
127,0
81,0
127,0
127,0
137,0
128,0
106,0
123,0
106,0
127,0
68,0
70,0
111,0
106,0
125,0
142,0
127,0
127,0
106,0
127,0
70,0
127,0
127,0
127,0
127,0
155,0
127,0
127,0
66,0
156,0
106,0
127,0
106,0
127,0
127,0
66,0
127,0
127,0
106,0
127,0
106,0
106,0
106,0
106,0
127,0
114,0
106,0
66,0
99,0
127,0
127,0
81,0
127,0
81,0
111,0
108,0
127,0
127,0
127,0
178,0
127,0
127,0
127,0
106,0
81,0
81,0
127,0
108,0
127,0
127,0
106,0
99,0
127,0
70,0
127,0
81,0
178,0
127,0
127,0
81,0
127,0
127,0
127,0
66,0
157,0
127,0
108,0
76,0
106,0
127,0
106,0
108,0
127,0
70,0
127,0
108,0
76,0
127,0
151,0
127,0
106,0
125,0
127,0
127,0
127,0
106,0
40,0
127,0
106,0
108,0
125,0
129,0
127,0
106,0
95,0
112,0
108,0
99,0
156,0
88,0
127,0
127,0
106,0
108,0
127,0
127,0
127,0
127,0
81,0
127,0
127,0
127,0
108,0
108,0
108,0
70,0
138,0
127,0
127,0
127,0
114,0
106,0
127,0
127,0
89,0
108,0
127,0
127,0
127,0
127,0
127,0
127,0
111,0
108,0
127,0
123,0
127,0
123,0
127,0
108,0
127,0
123,0
70,0
127,0
127,0
106,0
81,0
127,0
127,0
127,0
127,0
155,0
108,0
127,0
127,0
127,0
123,0
66,0
127,0
106,0
127,0
108,0
127,0
114,0
127,0
127,0
108,0
40,0
106,0
127,0
127,0
123,0
81,0
127,0
108,0
127,0
106,0
127,0
127,0
127,0
106,0
106,0
108,0
123,0
127,0
127,0
127,0
127,0
127,0
114,0
106,0
123,0
108,0
127,0
127,0
127,0
131,0
40,0
106,0
132,0
127,0
108,0
127,0
127,0
127,0
127,0
106,0
127,0
66,0
81,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
106,0
66,0
123,0
106,0
40,0
106,0
123,0
127,0
108,0
106,0
66,0
127,0
127,0
68,0
108,0
81,0
108,0
127,0
70,0
70,0
127,0
106,0
106,0
108,0
106,0
127,0
81,0
127,0
127,0
127,0
127,0
108,0
127,0
108,0
108,0
106,0
108,0
66,0
123,0
127,0
108,0
129,0
106,0
127,0
157,0
127,0
127,0
108,0
127,0
127,0
81,0
127,0
70,0
108,0
127,0
70,0
127,0
137,0
70,0
127,0
106,0
125,0
164,0
127,0
127,0
127,0
127,0
106,0
106,0
106,0
40,0
81,0
66,0
127,0
123,0
127,0
127,0
108,0
127,0
127,0
114,0
127,0
106,0
127,0
108,0
108,0
79,0
127,0
127,0
108,0
108,0
127,0
106,0
127,0
127,0
66,0
157,0
123,0
127,0
127,0
70,0
106,0
127,0
108,0
106,0
81,0
127,0
66,0
127,0
108,0
108,0
127,0
127,0
127,0
61,0
70,0
123,0
127,0
127,0
108,0
108,0
40,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
114,0
108,0
127,0
112,0
127,0
79,0
127,0
66,0
106,0
127,0
127,0
127,0
82,0
70,0
106,0
108,0
138,0
127,0
123,0
106,0
81,0
76,0
127,0
70,0
119,0
127,0
127,0
106,0
106,0
127,0
106,0
106,0
127,0
127,0
127,0
48,0
106,0
106,0
108,0
127,0
127,0
127,0
127,0
66,0
127,0
127,0
70,0
108,0
127,0
127,0
127,0
106,0
127,0
108,0
127,0
106,0
108,0
177,0
106,0
127,0
40,0
127,0
106,0
127,0
127,0
117,0
127,0
108,0
127,0
106,0
106,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
106,0
70,0
123,0
106,0
127,0
106,0
127,0
127,0
127,0
108,0
127,0
108,0
127,0
127,0
155,0
127,0
127,0
116,0
116,0
127,0
108,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
123,0
127,0
127,0
125,0
127,0
127,0
70,0
127,0
127,0
106,0
127,0
127,0
127,0
108,0
127,0
127,0
106,0
127,0
108,0
127,0
70,0
106,0
127,0
108,0
127,0
150,0
106,0
127,0
127,0
66,0
114,0
127,0
127,0
127,0
106,0
127,0
123,0
68,0
127,0
127,0
108,0
127,0
127,0
108,0
127,0
127,0
127,0
157,0
106,0
127,0
127,0
127,0
81,0
127,0
68,0
127,0
127,0
106,0
106,0
108,0
127,0
127,0
114,0
108,0
81,0
127,0
127,0
127,0
108,0
127,0
127,0
106,0
127,0
127,0
66,0
127,0
127,0
127,0
127,0
127,0
106,0
106,0
68,0
127,0
81,0
127,0
127,0
127,0
125,0
127,0
127,0
24,0
127,0
127,0
127,0
106,0
127,0
150,0
127,0
127,0
155,0
123,0
106,0
66,0
127,0
114,0
66,0
13,0
125,0
81,0
95,0
127,0
81,0
6,0
127,0
127,0
89,0
108,0
63,0
106,0
127,0
111,0
131,0
127,0
106,0
106,0
106,0
127,0
119,0
108,0
127,0
106,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
88,0
127,0
127,0
106,0
111,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
108,0
176,0
81,0
127,0
106,0
127,0
127,0
127,0
127,0
40,0
127,0
127,0
108,0
127,0
111,0
108,0
106,0
127,0
106,0
127,0
127,0
127,0
108,0
137,0
127,0
106,0
81,0
66,0
127,0
81,0
127,0
70,0
127,0
127,0
129,0
133,0
127,0
106,0
127,0
125,0
81,0
127,0
129,0
125,0
127,0
81,0
127,0
66,0
106,0
108,0
66,0
127,0
125,0
106,0
127,0
127,0
108,0
114,0
125,0
106,0
127,0
127,0
66,0
127,0
127,0
127,0
127,0
127,0
127,0
123,0
81,0
127,0
127,0
106,0
127,0
150,0
106,0
127,0
127,0
116,0
127,0
127,0
81,0
108,0
106,0
106,0
108,0
108,0
127,0
127,0
81,0
127,0
127,0
106,0
127,0
106,0
123,0
155,0
127,0
106,0
127,0
127,0
108,0
127,0
127,0
125,0
127,0
99,0
108,0
81,0
127,0
106,0
127,0
127,0
127,0
127,0
81,0
127,0
127,0
127,0
96,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
127,0
106,0
106,0
125,0
108,0
127,0
127,0
127,0
106,0
108,0
127,0
81,0
81,0
76,0
106,0
127,0
127,0
70,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
155,0
127,0
123,0
127,0
108,0
81,0
106,0
127,0
106,0
106,0
176,0
127,0
127,0
127,0
127,0
127,0
89,0
127,0
127,0
127,0
127,0
125,0
127,0
148,0
108,0
123,0
127,0
108,0
127,0
127,0
106,0
70,0
127,0
68,0
125,0
108,0
127,0
155,0
127,0
116,0
127,0
81,0
108,0
81,0
127,0
127,0
106,0
134,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
63,0
108,0
127,0
68,0
127,0
127,0
127,0
127,0
127,0
127,0
81,0
81,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
114,0
127,0
127,0
127,0
127,0
127,0
135,0
127,0
127,0
108,0
127,0
106,0
127,0
127,0
154,0
97,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
123,0
127,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
81,0
127,0
106,0
127,0
106,0
106,0
127,0
106,0
127,0
127,0
108,0
127,0
106,0
123,0
127,0
106,0
108,0
81,0
106,0
96,0
106,0
106,0
106,0
114,0
127,0
40,0
24,0
106,0
127,0
186,0
127,0
127,0
127,0
70,0
96,0
127,0
127,0
127,0
106,0
127,0
127,0
3,0
127,0
141,0
127,0
127,0
106,0
177,0
127,0
76,0
81,0
117,0
127,0
127,0
127,0
127,0
106,0
81,0
106,0
127,0
141,0
106,0
81,0
127,0
127,0
127,0
127,0
123,0
127,0
106,0
81,0
127,0
127,0
127,0
108,0
106,0
127,0
106,0
82,0
108,0
96,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
106,0
114,0
125,0
127,0
81,0
81,0
99,0
177,0
62,0
127,0
127,0
108,0
127,0
137,0
127,0
114,0
106,0
108,0
108,0
127,0
125,0
108,0
127,0
127,0
127,0
63,0
123,0
127,0
66,0
127,0
127,0
127,0
108,0
127,0
81,0
106,0
127,0
127,0
70,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
106,0
106,0
76,0
106,0
127,0
100,0
127,0
114,0
127,0
127,0
127,0
123,0
127,0
108,0
127,0
127,0
150,0
127,0
185,0
127,0
127,0
127,0
106,0
127,0
127,0
106,0
127,0
127,0
106,0
127,0
81,0
127,0
108,0
116,0
127,0
123,0
127,0
176,0
127,0
127,0
127,0
108,0
106,0
127,0
123,0
139,0
127,0
127,0
127,0
81,0
108,0
127,0
127,0
40,0
127,0
127,0
127,0
127,0
70,0
127,0
178,0
106,0
108,0
106,0
108,0
127,0
127,0
127,0
106,0
106,0
123,0
127,0
108,0
138,0
127,0
127,0
108,0
127,0
127,0
106,0
127,0
37,0
127,0
127,0
123,0
128,0
99,0
108,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
106,0
66,0
127,0
127,0
127,0
8,0
127,0
127,0
127,0
127,0
127,0
125,0
119,0
127,0
127,0
3,0
127,0
79,0
106,0
127,0
106,0
106,0
127,0
127,0
106,0
127,0
125,0
127,0
108,0
40,0
127,0
127,0
127,0
106,0
1,0
106,0
106,0
127,0
76,0
127,0
180,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
66,0
157,0
7,0
125,0
127,0
127,0
108,0
127,0
125,0
123,0
127,0
6,0
127,0
127,0
127,0
127,0
127,0
177,0
127,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
106,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
7,0
127,0
127,0
125,0
106,0
106,0
96,0
125,0
127,0
127,0
127,0
76,0
106,0
127,0
106,0
127,0
127,0
127,0
127,0
106,0
114,0
127,0
106,0
157,0
125,0
127,0
127,0
108,0
123,0
127,0
127,0
123,0
68,0
119,0
106,0
106,0
81,0
127,0
108,0
127,0
127,0
126,0
40,0
70,0
106,0
127,0
127,0
86,0
106,0
127,0
106,0
108,0
106,0
108,0
106,0
127,0
127,0
127,0
127,0
24,0
106,0
127,0
106,0
127,0
108,0
70,0
127,0
127,0
108,0
127,0
127,0
127,0
127,0
108,0
150,0
78,0
106,0
127,0
106,0
114,0
127,0
108,0
108,0
127,0
127,0
127,0
127,0
106,0
70,0
66,0
184,0
70,0
127,0
127,0
127,0
106,0
127,0
155,0
127,0
127,0
81,0
66,0
127,0
40,0
70,0
127,0
40,0
69,0
106,0
106,0
108,0
127,0
127,0
125,0
66,0
138,0
127,0
127,0
81,0
37,0
127,0
106,0
127,0
127,0
175,0
127,0
127,0
127,0
75,0
127,0
76,0
127,0
127,0
108,0
127,0
81,0
81,0
127,0
127,0
125,0
127,0
106,0
127,0
0,0
96,0
108,0
127,0
127,0
106,0
127,0
127,0
126,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
127,0
127,0
127,0
125,0
108,0
126,0
127,0
127,0
127,0
127,0
81,0
111,0
127,0
109,0
127,0
40,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
106,0
108,0
108,0
106,0
127,0
127,0
127,0
127,0
127,0
157,0
128,0
127,0
106,0
127,0
127,0
108,0
68,0
11,0
127,0
127,0
127,0
127,0
127,0
123,0
127,0
123,0
108,0
127,0
127,0
127,0
145,0
64,0
127,0
68,0
70,0
127,0
125,0
127,0
127,0
127,0
127,0
127,0
81,0
127,0
127,0
81,0
70,0
81,0
127,0
127,0
127,0
108,0
108,0
127,0
127,0
131,0
157,0
127,0
106,0
127,0
114,0
96,0
127,0
5,0
106,0
11,0
127,0
127,0
127,0
108,0
127,0
108,0
127,0
127,0
127,0
131,0
127,0
127,0
68,0
127,0
127,0
114,0
127,0
106,0
127,0
106,0
127,0
127,0
108,0
81,0
108,0
108,0
127,0
127,0
127,0
108,0
127,0
108,0
127,0
81,0
81,0
99,0
127,0
125,0
123,0
157,0
127,0
39,0
127,0
127,0
106,0
37,0
108,0
40,0
109,0
127,0
127,0
127,0
127,0
127,0
127,0
76,0
106,0
70,0
106,0
127,0
139,0
127,0
127,0
70,0
176,0
108,0
127,0
127,0
127,0
81,0
106,0
127,0
40,0
127,0
127,0
127,0
106,0
127,0
106,0
108,0
127,0
127,0
127,0
127,0
70,0
108,0
127,0
127,0
138,0
127,0
127,0
127,0
127,0
108,0
40,0
4,0
81,0
70,0
150,0
106,0
127,0
127,0
123,0
127,0
106,0
108,0
145,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
114,0
127,0
68,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
81,0
127,0
106,0
127,0
111,0
127,0
127,0
127,0
127,0
108,0
106,0
178,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
71,0
127,0
81,0
127,0
108,0
80,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
127,0
81,0
108,0
107,0
127,0
106,0
127,0
126,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
123,0
127,0
150,0
66,0
106,0
98,0
127,0
127,0
2,0
127,0
127,0
89,0
106,0
127,0
127,0
81,0
127,0
127,0
127,0
123,0
106,0
108,0
127,0
106,0
81,0
127,0
108,0
127,0
127,0
123,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
106,0
156,0
127,0
127,0
123,0
127,0
153,0
81,0
127,0
127,0
127,0
127,0
81,0
127,0
127,0
127,0
127,0
127,0
108,0
126,0
81,0
108,0
127,0
40,0
38,0
106,0
68,0
131,0
106,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
108,0
157,0
127,0
99,0
127,0
106,0
127,0
37,0
127,0
70,0
127,0
127,0
108,0
127,0
127,0
106,0
127,0
127,0
127,0
127,0
127,0
106,0
127,0
127,0
106,0
114,0
127,0
127,0
127,0
81,0
127,0
106,0
66,0
108,0
127,0
81,0
106,0
108,0
127,0
127,0
127,0
127,0
70,0
127,0
127,0
127,0
127,0
106,0
127,0
66,0
127,0
127,0
126,0
106,0
174,0
127,0
183,0
108,0
106,0
81,0
127,0
81,0
106,0
125,0
